,author.name,count,percentage,Cumulative percentage,crime,,author.name,count,wariai,URL,evidence url,ï]âø,,,,
ÅZ,Full Fact,123,0.020707071,0.853030303,5067,,Full Fact,6271,0.095052596,https://fullfact.org/online/unrwa-black-band-logo-october-2023,ÅZ,ÉâÉxÉãÇ†ÇÈÇ™ê‡ñæï∂Ç…ñÑñv,âê‡ÇÃÇ›ÅEÉâÉxÉãéÊìæìÔ,,,
,PA Media,93,0.015656566,0.868686869,5160,,PA Media,137,0.002076576,,,ÉâÉxÉãÇ†ÇÈÇ™ê‡ñæï∂Ç…ñÑñv,ÉãÅ[ÉãÉxÅ[ÉXÇ≈éÊÇÍÇªÇ§Ç»Ç‡ÇÃÅiFalseÅFñ{ï∂ÅjÇ∆âê‡ÇÃÇ›Ç™ç¨ç›,,,
ÅZ,AFP,73,0.012289562,0.880976431,5233,,AFP,4515,0.068436051,https://factcheck.afp.com/doc.afp.com.36FQ2MU,ÅZ,5íiäK,,,,
,Fact Crescendo Cambodia,69,0.011616162,0.892592593,5302,,,,,,,,,,,
,The Healthy Indian Project,65,0.010942761,0.903535354,,,,,,,,,,,,
,Newschecker.in,63,0.010606061,0.914141414,,,,,,,,,,,,
,Vishvas News,47,0.007912458,0.922053872,,,,,,,,,,,,
,The Healthy Indian Project (THIP  Media),41,0.006902357,0.928956229,,,,,,author.name,count,wariai,URL,evidence url,,
,FactCheckHub,36,0.006060606,0.935016835,,,,,ÅZ,Lead Stories LLC,9846,0.14924061,https://leadstories.com/hoax-alert/2024/10/fact-check-fema-is-not-confiscating-supplies-donations-for-hurricane-helene-victims.html,ÅZ,,
,FactRakers,36,0.006060606,0.941077441,,,,,ÅZ,PolitiFact,7189,0.108967169,https://www.politifact.com/factchecks/2024/oct/06/facebook-posts/no-fema-other-emergency-responders-are-not-confisc,ÅZ,ñæé¶ìIÇ»É\Å[ÉX,
,NewsMobile,32,0.005387205,0.946464646,,,,,ÅZ,Full Fact,6271,0.095052596,https://fullfact.org/online/unrwa-black-band-logo-october-2023,ÅZ,,
,VERA Files,31,0.005218855,0.951683502,,,,,ÅZ,VERIFY,4771,0.072316367,https://www.verifythis.com/article/news/verify/settlements-verify/yes-there-is-a-zoominfo-settlement-with-payments-upÅ[to-19k/536-2f7b3dd5-48cc-449b-aab2-3722e1bd221e,ÅZ,ñæé¶ìIÇ»É\Å[ÉX,
,Factcrescendo Thailand,30,0.005050505,0.956734007,,,,,ÅZ,FACTLY,4760,0.072149635,https://factly.in/electricity-charges-are-the-same-for-any-place-of-worship-in-tamil-nadu/,ÅZ,ÉCÉìÉhånÅ@ÉäÉìÉNêÿÇÍ,
,Md Mahfooz Alam,25,0.004208754,0.960942761,,,,,ÅZ,AFP,4515,0.068436051,https://factcheck.afp.com/doc.afp.com.36FQ2MU,ÅZ,,5íiäK
,Alt News,23,0.003872054,0.964814815,,,,,,Fact Check,3880,0.058811047,,,,
,HABEEB RAHMAN YP,14,0.002356902,0.967171717,,,,,,Alt News,3485,0.05282384,,,,
,Logically Facts ,14,0.002356902,0.96952862,,,,,,Check Your Fact,2460,0.037287416,,,,
,Fact Crescendo,13,0.002188552,0.971717172,,,,,,Newschecker.in,2206,0.033437415,,,,
,Fact Crescendo Thailand,11,0.001851852,0.973569024,,,,,,FactCheck.org,1920,0.029102374,,,,
,Rumor Scanner,11,0.001851852,0.975420875,,,,,,NewsMobile,1790,0.0271319,,,,
,Ahamed Ali,10,0.001683502,0.977104377,,,,,,,,,,,,
,Boatos.org,9,0.001515152,0.978619529,,,,,,,,,,,,
,"Digital Forensics, Research and Analytics Center (DFRAC)",9,0.001515152,0.98013468,,,,,,,,,,,,
,WCNC,9,0.001515152,0.981649832,,,,,,,,,,,,
,First Check,8,0.001346801,0.982996633,,,,,,,,,,,,
,The Dispatch Fact Check,8,0.001346801,0.984343434,,,,,,,,,,,,
,Namibia Fact Check,6,0.001010101,0.985353535,,,,,,,,,,,,
,Deutsche Welle,5,0.000841751,0.987878788,,,,,,,,,,,,
,DW,5,0.000841751,0.986195286,,,,,,,,,,,,
,Sunanda Naik,5,0.000841751,0.987037037,,,,,,,,,,,,
,INFOVERITAS,4,0.000673401,0.98989899,,,,,,,,,,,,
,Lupa,4,0.000673401,0.988552189,,,,,,,,,,,,
,NepalFactCheck.org,4,0.000673401,0.989225589,,,,,,,,,,,,
,Climate Fact Checks,3,0.000505051,0.991919192,,,,,,,,,,,,
,Factcrescendo Sri Lanka ,3,0.000505051,0.990909091,,,,,,,,,,,,
,NewsMeter ,3,0.000505051,0.991414141,,,,,,,,,,,,
,PA,3,0.000505051,0.99040404,,,,,,,,,,,,
,PA Media ,3,0.000505051,0.992424242,,,,,,,,,,,,
,Deutsche Welle | DW News,2,0.0003367,0.993771044,,,,,,,,,,,,
,FACTLY ,2,0.0003367,0.995117845,,,,,,,,,,,,
,GhanaFact,2,0.0003367,0.993434343,,,,,,,,,,,,
,Hazel Gandhi,2,0.0003367,0.994107744,,,,,,,,,,,,
,KGW,2,0.0003367,0.994444444,,,,,,,,,,,,
,Logically facts,2,0.0003367,0.993097643,,,,,,,,,,,,
,The Dispatch,2,0.0003367,0.992760943,,,,,,,,,,,,
,Verificat,2,0.0003367,0.994781145,,,,,,,,,,,,
,Anmol Alphonso,1,0.00016835,0.998821549,,,,,,,,,,,,
,Archis Chowdhury,1,0.00016835,0.998989899,,,,,,,,,,,,
,Deutsche Presse-Agentur ,1,0.00016835,0.996801347,,,,,,,,,,,,
,"Digital Forensics, Research and Analytics Center",1,0.00016835,0.998148148,,,,,,,,,,,,
,dpa,1,0.00016835,0.996464646,,,,,,,,,,,,
,dpa-factchecking.com,1,0.00016835,0.998316498,,,,,,,,,,,,
,DW NEws,1,0.00016835,0.996127946,,,,,,,,,,,,
,El Detector / Univision Noticas,1,0.00016835,0.997306397,,,,,,,,,,,,
,El Detector / Univision Noticias,1,0.00016835,0.998484848,,,,,,,,,,,,
,Fact Crecendo Cambodia,1,0.00016835,0.995622896,,,,,,,,,,,,
,Fact Cresccendo ,1,0.00016835,0.998653199,,,,,,,,,,,,
,Fact Crescendo Thai,1,0.00016835,0.996632997,,,,,,,,,,,,
,Factcrescendo  Sri Lanka,1,0.00016835,0.995959596,,,,,,,,,,,,
,Factly,1,0.00016835,1,,,,,,,,,,,,
,FACTLY   ,1,0.00016835,0.995791246,,,,,,,,,,,,
,FactRaker,1,0.00016835,0.999158249,,,,,,,,,,,,
,FCN,1,0.00016835,0.997979798,,,,,,,,,,,,
,Logially Facts,1,0.00016835,0.995454545,,,,,,,,,,,,
,Logically Facts Video shows Muslim migrants clashing with police in Sweden during the Eurovision contest,1,0.00016835,0.99983165,,,,,,,,,,,,
,Logically FactsV,1,0.00016835,0.997474747,,,,,,,,,,,,
,Logically Fatcs,1,0.00016835,0.997138047,,,,,,,,,,,,
,Logically Fcats,1,0.00016835,0.996969697,,,,,,,,,,,,
,Loigcally Facts,1,0.00016835,0.999494949,,,,,,,,,,,,
,Oklahoma Watch,1,0.00016835,0.996296296,,,,,,,,,,,,
,Shrey Banerjee,1,0.00016835,0.999326599,,,,,,,,,,,,
,Soch Fact Check,1,0.00016835,0.995286195,,,,,,,,,,,,
,The Healthy Indian project,1,0.00016835,0.997643098,,,,,,,,,,,,
,USA TODAY,1,0.00016835,0.997811448,,,,,,,,,,,,
,youturn,1,0.00016835,0.9996633,,,,,,,,,,,,
,Snopes,0,0,0,,,,,,,,,,,,
